path,bytes,sha256,status
data/processed/xenium_to_visium_benchmark/cytassist_rep2_radius55/xenium_visium_benchmark_manifest.json,1373,4ebd864f3bc6710c17361c240fed8dfb60a22b8611c95753ed09e00f52b616fe,hashed
data/processed/xenium_to_visium_benchmark/cytassist_rep2_radius55/spot_ground_truth_qc.csv,216350,3d75d4617c1e7dcf5810ade658521462a8cdc9d80d81ce74d8918e4a870073f5,hashed
results/nature_release/release_bundle_manifest.json,19650,1de1de17422fc5e0eb52f3c283896799ffc2b2c8b00ad69a55f8ce41e30c46e0,hashed
results/nature_release/release_verification.json,3948,f60e525f44d86e607c4d04c0eaa843b24522140186c0546ff861b672ce6d06c9,hashed
results/nature_release/environment_report.json,3726,cc3410223b834fa5ed1851c7a9368a4926104f28a3902119c53cfe6d1d71ebad,hashed
results/nature_release/zenodo_deposition_result.json,5622,4b5489ed1a43b81266fc78c0535af2348bc33f787518b590bb7ed97538fd4640,hashed
results/nature_benchmark_datasheet/benchmark_datasheet.json,12366,0abcfa9b431e1e5b0d5fbc4f9754c7439c811d38a6740fbcf31d687b9afb0e32,hashed
results/nature_completion_audit/goal_completion_audit.json,14120,01041965e03ac036b52dfaac423e6a9821df5c7ad927f4dfb9d12eec84a41ef8,hashed
results/nature_manuscript_statements/manuscript_availability_statements.json,8464,1fe17d27318076b472061f779d0053ed49687ed1e6f579fb110fe5bec8184ff2,hashed
results/nature_manuscript_methods/manuscript_methods.json,22181,9f3682b40d7cdca29139b17b22e59c9f42e9d978118c3dcf0fa4d3dc5509ceae,hashed
results/nature_reviewer_preflight/reviewer_preflight.json,38082,9933e6bec21fdd1e34b12e99ed4ee413ae14f2a61fa143648a7ff928b24185ec,hashed
results/nature_main/cytassist_rep2_radius55/agent_attention.csv,1192662,9f463eb186575545a1770abb6c3cfaff231914fe083011ee2a4bdda2d2588f3a,hashed
results/nature_main/cytassist_rep2_radius55/baseline_environment_audit.json,1564,16a6ddec2ebff5370b16fc036e24e3ce5dc5b3f5a5175fa4c6aa63719ca9aab8,hashed
results/nature_main/cytassist_rep2_radius55/checkpoint.pt,3596594,77943b0be4f23a02a3b25b88bcda2add6ebe8b9e5014873ef8cda077ddd690d0,hashed
